# graph
# Nodes: 1000
# NodeId	NodeId
24	567
24	708
24	722
24	753
24	813
24	854
24	874
24	917
25	25
25	37
25	45
25	129
25	146
25	155
25	162
25	187
25	211
25	375
25	400
25	506
25	652
25	699
25	791
25	813
26	26
26	79
26	140
26	208
26	276
26	427
26	785
26	949
26	955
27	27
27	88
27	122
27	234
27	249
27	366
27	501
27	548
27	576
27	682
28	28
28	125
28	185
28	209
28	266
28	336
28	371
28	558
28	571
28	669
28	855
28	986
29	29
29	69
29	130
29	197
29	307
29	359
29	449
29	610
29	711
30	30
30	153
30	187
30	261
30	282
30	302
30	382
30	423
30	469
30	525
30	624
30	828
30	889
30	945
31	31
31	149
31	154
31	261
31	274
31	324
31	330
31	471
31	483
31	693
31	776
31	991
32	32
32	44
32	65
32	130
32	190
32	338
32	524
32	579
32	595
32	639
32	929
32	939
32	957
33	33
33	384
33	467
33	570
33	616
33	943
33	992
34	34
34	260
34	362
34	382
34	437
34	475
34	491
34	502
34	634
34	697
34	698
34	952
34	971
35	35
35	51
35	221
35	350
35	368
35	456
35	670
35	672
35	763
36	36
36	118
36	273
36	439
36	611
36	671
36	710
36	733
36	767
36	776
36	900
37	37
37	65
37	127
37	221
37	403
37	452
37	525
37	628
37	668
37	772
37	804
37	862
38	38
38	51
38	92
38	96
38	202
38	409
38	590
38	704
38	782
38	882
38	897
38	937
39	39
39	131
39	165
39	247
39	266
39	271
39	337
39	629
39	849
39	869
40	40
40	214
40	416
40	452
40	540
40	802
40	966
41	41
41	374
41	491
41	689
41	828
42	42
42	165
42	282
42	543
42	582
42	633
42	765
43	43
43	87
43	167
43	257
43	269
43	310
43	412
43	497
43	568
43	666
44	44
44	359
44	535
44	695
44	783
44	826
44	851
45	45
45	99
45	154
45	227
45	269
45	288
45	352
45	687
45	709
45	811
45	874
45	899
45	905
46	46
46	223
46	313
46	388
46	516
46	574
46	753
46	800
46	862
46	922
46	981
47	47
47	205
47	427
47	476
47	758
47	987
48	48
48	106
48	354
48	636
48	671
48	769
49	49
49	297
49	808
49	825
50	50
50	180
50	246
50	425
50	472
50	533
50	582
50	609
50	681
50	786
50	966
51	51
51	151
51	176
51	180
51	248
51	464
51	609
51	643
51	666
51	762
51	764
51	800
51	821
52	52
52	75
52	98
52	153
52	197
52	287
52	312
52	511
52	561
52	608
52	630
52	752
52	862
52	967
53	53
53	252
53	261
53	320
53	530
53	896
53	950
53	962
53	967
54	54
54	71
54	147
54	313
54	475
54	558
54	609
54	627
54	836
54	844
54	861
55	55
55	79
55	182
55	318
55	331
55	380
55	642
56	56
56	178
56	222
56	296
56	532
56	555
56	609
56	617
56	852
57	57
57	160
57	232
57	484
58	58
58	205
58	286
58	292
58	335
58	398
58	606
58	717
58	896
58	942
58	975
59	59
59	160
59	169
59	319
59	465
59	508
59	650
59	736
60	60
60	89
60	105
60	147
60	209
60	279
60	308
60	432
60	453
60	886
61	61
61	365
61	367
61	373
61	646
61	844
62	62
62	199
62	391
62	394
62	480
63	63
63	161
63	282
63	430
63	494
63	534
63	597
63	657
63	682
63	963
64	64
64	408
64	449
64	490
64	494
64	530
64	579
64	585
64	623
64	966
65	65
65	95
65	274
65	285
65	350
65	590
65	733
65	776
65	899
65	970
66	66
66	340
66	366
66	470
66	548
66	611
66	654
66	667
66	767
66	854
66	887
67	67
67	132
67	313
67	636
67	674
67	697
67	844
68	68
68	161
68	422
68	440
68	452
68	563
68	594
68	647
68	711
68	747
68	748
68	877
69	69
69	190
69	197
69	259
69	490
69	563
69	570
69	623
69	712
69	829
69	901
70	70
70	121
70	315
70	316
70	427
70	605
70	641
70	656
70	739
70	835
70	860
70	906
70	909
70	922
71	71
71	258
71	267
71	282
71	331
71	434
71	488
71	788
71	983
72	72
72	220
72	227
72	325
72	628
72	639
72	704
72	725
72	817
72	884
72	960
73	73
73	169
73	193
73	226
73	253
73	299
73	380
73	478
73	485
73	544
73	567
73	632
73	677
73	829
73	853
73	865
73	866
73	927
74	74
74	79
74	289
74	411
74	460
74	711
74	718
74	731
74	742
74	824
74	845
74	872
75	75
75	262
75	299
75	473
75	510
75	520
75	699
75	709
75	833
76	76
76	92
76	275
76	294
76	346
76	390
76	392
76	439
76	617
76	824
76	950
77	77
77	201
77	204
77	209
77	216
77	357
77	552
77	915
77	921
78	78
78	362
78	366
78	390
78	396
78	871
78	896
78	998
79	79
79	104
79	107
79	109
79	129
79	163
79	277
79	288
79	313
79	824
79	971
80	80
80	591
80	656
80	809
81	81
81	126
81	154
81	156
81	282
81	370
81	541
81	584
81	679
81	698
81	841
81	872
81	901
81	902
82	82
82	100
82	128
82	312
82	335
82	535
82	577
82	673
82	702
82	714
82	732
82	879
82	957
83	83
83	87
83	207
83	276
83	453
83	481
83	858
83	939
83	989
84	84
84	161
84	300
84	497
84	648
84	698
84	713
85	85
85	115
85	136
85	320
85	327
85	338
85	379
85	385
85	412
85	612
85	646
85	834
85	898
85	971
85	978
86	86
86	241
86	287
86	499
86	627
86	716
86	779
86	793
86	969
87	87
87	306
87	773
87	888
87	935
88	88
88	113
88	347
88	486
88	539
88	560
88	621
88	758
88	901
88	961
89	89
89	103
89	291
89	329
89	395
89	408
89	477
89	537
89	624
89	852
90	90
90	238
90	250
90	308
90	353
90	356
90	394
90	468
90	517
90	626
90	685
90	716
90	773
90	834
90	964
91	91
91	286
91	352
91	397
91	476
91	675
91	917
91	994
91	998
92	92
92	151
92	229
92	528
92	577
92	586
92	632
92	857
92	941
92	963
92	976
92	996
93	93
93	126
93	186
93	329
93	563
93	777
93	991
94	94
94	132
94	221
94	427
94	618
94	666
94	854
95	95
95	153
95	184
95	303
95	546
95	625
95	680
95	757
95	819
95	894
95	895
96	96
96	169
96	373
96	551
96	604
96	685
96	697
96	843
96	862
96	881
96	890
96	895
97	97
97	132
97	230
97	237
97	417
97	428
97	534
97	581
97	633
97	757
97	840
98	98
98	341
98	522
98	580
98	647
98	664
98	759
98	801
98	904
98	932
99	99
99	109
99	180
99	280
99	349
99	462
99	479
99	496
99	499
99	509
99	669
99	673
99	808
99	834
100	100
100	121
100	241
100	305
100	459
100	460
100	547
100	948
101	101
101	159
101	325
101	336
101	629
101	635
101	787
101	809
101	926
102	102
102	198
102	266
102	288
102	539
102	690
102	691
102	693
102	702
102	811
103	103
103	196
103	241
103	434
103	461
103	571
103	806
103	875
104	104
104	170
104	201
104	233
104	346
104	353
104	467
104	494
104	678
104	921
104	937
104	980
105	105
105	386
105	414
105	440
105	546
105	688
106	106
106	119
106	208
106	507
106	655
106	831
107	107
107	247
107	293
107	313
107	314
107	482
107	551
107	667
107	841
107	995
108	108
108	115
108	238
108	288
108	391
108	449
108	461
108	581
108	617
108	679
108	708
108	714
108	869
108	878
108	983
109	109
109	117
109	323
109	371
109	501
109	592
109	725
109	859
109	877
109	915
109	916
110	110
110	206
110	361
110	362
110	378
110	383
110	481
110	537
110	604
110	908
110	986
111	111
111	224
111	448
111	541
111	639
111	669
111	795
111	800
111	808
112	112
112	306
112	362
112	389
112	638
112	675
112	788
112	938
112	981
113	113
113	251
113	332
113	403
113	758
113	910
114	114
114	147
114	189
114	356
114	458
114	704
114	716
114	905
115	115
115	200
115	286
115	458
115	465
115	609
115	864
115	899
116	116
116	169
116	265
116	609
116	701
116	825
116	891
117	117
117	232
117	423
117	444
118	118
118	641
118	673
118	918
119	119
119	241
119	256
119	289
119	354
119	434
119	510
119	516
119	538
119	965
120	120
120	542
120	580
120	626
120	771
120	781
120	914
121	121
121	135
121	207
121	302
121	373
121	412
121	522
121	723
121	738
121	788
121	790
121	826
121	884
121	983
122	122
122	142
122	214
122	355
122	460
122	581
122	758
122	788
123	123
123	193
123	324
123	685
123	719
123	867
123	916
124	124
124	154
124	263
124	310
124	524
124	807
124	864
124	888
124	974
125	125
125	177
125	179
125	747
125	817
125	936
125	973
126	126
126	190
126	277
126	340
126	526
126	651
126	898
127	127
127	137
127	221
127	348
127	398
127	479
127	508
127	544
127	580
127	595
127	656
127	726
127	828
127	872
127	901
128	128
128	215
128	217
128	306
128	490
128	524
128	686
128	734
128	925
129	129
129	322
129	352
129	380
129	525
129	605
129	705
129	980
129	993
130	130
130	276
130	281
130	390
130	452
130	526
130	527
130	690
130	772
130	844
130	886
130	939
131	131
131	367
131	373
131	507
131	523
131	808
131	864
131	915
131	940
132	132
132	153
132	237
132	560
132	572
132	920
132	937
133	133
133	208
133	366
133	367
133	436
133	509
133	511
133	567
133	733
133	898
133	962
134	134
134	232
134	515
134	529
134	599
134	761
134	931
135	135
135	206
135	660
135	767
135	785
135	806
135	832
135	928
136	136
136	149
136	399
136	420
136	444
136	582
136	624
136	675
136	682
136	871
137	137
137	173
137	189
137	388
137	454
137	471
137	677
137	712
137	758
137	995
138	138
138	153
138	183
138	245
138	258
138	293
138	294
138	381
138	411
138	450
138	501
138	614
138	636
138	769
138	800
139	139
139	430
139	590
139	760
139	775
140	140
140	349
140	558
140	597
140	633
140	908
140	912
140	921
140	981
141	141
141	201
141	207
141	469
141	746
141	820
142	142
142	228
142	246
142	454
142	698
142	935
142	940
143	143
143	295
143	337
143	516
143	697
143	721
143	869
143	925
144	144
144	148
144	180
144	300
144	382
144	552
144	610
144	698
145	145
145	227
145	236
145	526
145	802
145	848
145	871
146	146
146	163
146	216
146	291
146	403
146	407
146	545
146	571
146	652
146	834
146	918
146	929
146	982
147	147
147	419
147	622
147	632
147	773
147	919
147	986
148	148
148	456
148	520
148	630
148	780
148	894
148	896
148	934
148	985
149	149
149	198
149	264
149	269
149	320
149	463
149	753
149	997
150	150
150	178
150	399
150	459
150	839
150	884
150	971
150	985
151	151
151	292
151	387
151	438
151	665
151	730
151	876
151	960
152	152
152	183
152	336
152	576
152	631
152	657
152	791
152	842
152	922
153	153
153	332
153	997
154	154
154	225
154	330
154	576
154	605
154	610
154	900
155	155
155	214
155	255
155	293
155	380
155	573
155	629
155	634
155	766
155	926
155	983
156	156
156	340
156	382
156	519
156	536
156	767
156	870
156	873
157	157
157	360
157	419
157	492
157	542
157	556
157	605
157	758
157	952
158	158
158	284
158	299
158	327
158	424
158	498
158	507
158	613
158	850
158	939
158	981
159	159
159	188
159	239
159	463
159	547
159	741
159	745
159	771
159	983
160	160
160	198
160	462
160	556
160	637
160	696
160	912
160	997
161	161
161	377
161	384
161	395
161	425
161	584
161	650
161	689
161	786
161	806
161	848
162	162
162	189
162	241
162	253
162	303
162	412
162	437
162	519
162	755
162	797
162	813
162	919
162	932
162	946
163	163
163	241
163	281
163	306
163	398
163	434
163	451
163	562
163	582
163	594
163	731
163	788
163	885
163	894
163	916
164	164
164	182
164	333
164	356
164	409
164	563
164	788
164	852
164	875
164	922
165	165
165	537
165	704
165	723
165	850
165	866
165	918
165	953
166	166
166	209
166	252
166	590
166	595
166	600
166	607
166	763
166	819
167	167
167	210
167	221
167	274
167	304
167	389
167	469
167	492
167	519
167	622
167	700
167	790
167	823
168	168
168	598
168	988
169	169
169	213
169	275
169	326
169	366
169	377
169	406
169	456
169	795
169	931
169	949
169	967
170	170
170	252
170	336
170	455
170	664
170	704
170	815
171	171
171	326
171	468
171	529
171	534
171	596
171	668
172	172
172	293
172	345
172	377
172	538
172	542
172	560
172	599
172	603
172	631
172	639
172	695
172	699
172	795
173	173
173	304
173	339
173	378
173	509
173	698
173	886
173	933
174	174
174	210
174	534
174	658
175	175
175	177
175	348
175	742
175	801
175	846
175	996
176	176
176	206
176	265
176	274
176	302
176	331
176	471
176	484
176	497
176	534
176	662
176	726
176	728
176	838
177	177
177	179
177	207
177	239
177	409
177	718
177	732
177	888
177	903
177	926
178	178
178	369
178	484
178	606
178	654
178	813
178	904
179	179
179	258
179	272
179	316
179	385
179	467
179	474
179	661
179	886
179	889
179	938
179	997
180	180
180	218
180	251
180	309
180	330
180	446
180	507
180	749
180	776
180	927
181	181
181	197
181	201
181	279
181	303
181	389
181	391
181	484
181	650
181	678
181	761
181	919
181	984
182	182
182	599
182	812
182	938
182	962
183	183
183	318
183	320
183	324
183	333
183	341
183	389
183	604
183	637
183	783
183	829
183	920
184	184
184	227
184	267
184	566
184	905
185	185
185	237
185	264
185	265
185	300
185	309
185	395
185	538
185	638
185	644
185	675
185	691
185	742
185	768
185	787
185	793
185	828
185	947
185	980
186	186
186	298
186	319
186	371
186	782
186	787
186	905
186	965
187	187
187	277
187	339
187	455
187	622
187	702
187	724
187	737
187	763
187	796
188	188
188	259
188	578
188	686
188	820
188	845
189	189
189	226
189	339
189	361
189	467
189	829
190	190
190	262
190	276
190	681
190	688
190	767
190	795
190	892
190	990
191	191
191	739
191	807
191	887
191	920
191	935
191	971
192	192
192	326
192	360
192	364
192	445
192	574
192	717
192	851
193	193
193	219
193	263
193	514
193	517
193	530
193	614
193	623
193	741
193	791
193	816
193	884
193	998
194	194
194	442
194	465
194	639
194	717
194	753
194	765
195	195
195	236
195	464
195	513
195	565
195	604
195	881
196	196
196	227
196	399
196	463
196	962
196	978
197	197
197	755
197	936
198	198
198	236
198	561
198	570
198	584
198	650
198	998
199	199
199	282
199	286
199	368
199	403
199	472
199	680
199	693
200	200
200	310
200	326
200	339
200	475
200	542
200	568
200	588
200	601
200	631
200	691
200	811
201	201
201	286
201	294
201	698
201	888
201	892
202	202
202	304
202	358
202	465
202	475
202	478
202	487
202	517
202	609
202	942
203	203
203	349
203	459
203	508
203	516
203	558
203	563
203	622
203	718
203	785
203	816
203	940
204	204
204	249
204	394
204	723
204	894
205	205
205	510
205	550
205	561
205	686
205	714
205	846
205	937
205	993
206	206
206	467
206	539
206	691
206	716
206	900
206	929
206	988
207	207
207	244
207	304
207	385
207	429
207	514
207	589
207	631
207	778
207	858
208	208
208	245
208	610
208	666
208	673
208	814
208	841
208	849
208	898
208	920
208	979
209	209
209	217
209	324
209	351
209	433
209	448
209	541
209	656
209	762
210	210
210	292
210	316
210	338
210	460
210	507
210	710
210	811
210	972
211	211
211	286
211	321
211	416
211	534
211	714
211	736
211	816
211	912
212	212
212	251
212	436
212	494
212	515
212	525
212	552
212	663
212	784
213	213
213	581
213	780
213	831
213	863
213	953
214	214
214	252
214	352
214	401
214	800
214	960
215	215
215	291
215	382
215	430
215	488
215	515
215	544
215	575
215	594
215	777
215	824
215	908
216	216
216	311
216	339
216	390
216	609
216	690
216	696
216	731
216	746
216	860
216	905
217	217
217	499
217	503
217	660
217	665
217	795
217	941
218	218
218	387
218	406
218	427
218	466
218	594
218	665
218	830
218	945
219	219
219	272
219	282
219	335
219	336
219	392
219	407
219	527
219	573
219	711
219	739
219	772
219	819
219	881
219	912
219	971
220	220
220	305
220	308
220	324
220	370
220	453
220	607
220	613
220	711
220	762
220	821
221	221
221	350
221	606
221	675
222	222
222	342
222	585
222	678
222	681
222	748
222	897
223	223
223	251
223	395
223	408
223	508
223	616
223	708
223	787
224	224
224	303
224	417
224	465
224	472
224	510
224	514
224	553
224	677
224	793
224	936
224	962
225	225
225	252
225	347
225	358
225	375
225	482
225	657
225	716
225	756
225	890
226	226
226	361
226	369
226	407
226	418
226	460
226	626
227	227
227	244
227	301
227	320
227	375
227	424
227	450
227	902
228	228
228	312
228	321
228	590
228	813
228	861
228	916
229	229
229	240
229	593
229	917
230	230
230	235
230	238
230	428
230	460
230	528
230	548
230	681
230	842
230	964
231	231
231	472
231	479
231	880
231	908
232	232
232	503
232	542
232	675
232	691
232	814
233	233
233	251
233	258
233	333
233	370
233	637
233	701
233	765
233	767
233	827
233	865
233	889
233	927
233	974
234	234
234	275
234	304
234	327
234	364
234	472
234	473
234	489
234	639
234	743
234	869
234	923
235	235
235	373
235	424
235	456
235	598
235	673
235	770
235	805
235	889
235	908
235	912
236	236
236	237
236	285
236	360
236	625
236	653
236	664
236	899
237	237
237	579
237	625
237	805
237	810
237	942
237	966
237	976
238	238
238	242
238	289
238	416
238	436
238	445
238	601
238	631
238	670
238	720
238	803
239	239
239	293
239	323
239	325
239	339
239	400
239	422
239	553
240	240
240	294
240	538
240	629
240	655
240	658
240	688
240	725
241	241
241	277
241	326
241	445
241	505
241	676
241	746
241	780
241	866
241	920
241	962
242	242
242	294
242	311
242	528
242	597
242	655
242	660
242	767
242	867
242	980
243	243
243	403
243	528
243	596
243	703
243	848
244	244
244	246
244	290
244	437
244	483
244	587
244	836
244	851
244	940
245	245
245	256
245	280
245	307
245	353
245	491
245	706
245	746
245	912
245	972
246	246
246	411
246	449
246	477
246	639
246	734
246	971
246	982
246	998
247	247
247	288
247	447
247	464
247	558
247	681
248	248
248	292
248	364
248	429
248	442
248	454
248	548
248	554
248	577
248	668
248	680
248	735
248	854
248	877
249	249
249	263
249	341
249	352
249	505
249	864
249	879
249	884
250	250
250	264
250	282
250	284
250	345
250	509
250	520
250	553
250	569
250	623
250	663
250	670
250	686
250	885
250	955
251	251
251	275
251	345
251	611
251	646
251	808
251	844
252	252
252	319
252	348
252	393
252	443
252	579
252	650
252	731
252	746
252	871
252	897
253	253
253	462
253	489
253	582
253	697
253	759
253	765
253	864
254	254
254	279
254	281
254	382
254	554
254	564
254	603
254	636
254	639
254	740
254	883
254	946
254	949
255	255
255	355
255	371
255	462
255	552
255	612
255	664
255	855
255	916
255	961
256	256
256	402
256	487
256	493
256	521
256	534
256	643
256	681
256	791
256	839
256	846
257	257
257	295
257	315
257	336
257	357
257	440
257	522
257	700
257	761
257	813
257	890
258	258
258	329
258	341
258	457
258	471
258	632
258	684
258	855
259	259
259	313
259	331
259	409
259	465
259	483
259	543
259	688
259	842
260	260
260	376
260	384
260	460
260	473
260	525
260	618
260	626
260	790
260	800
261	261
261	581
261	601
261	747
262	262
262	277
262	320
262	355
262	376
262	401
262	422
262	512
262	535
262	536
262	674
262	844
262	854
262	927
262	962
263	263
263	378
263	442
263	498
263	540
263	578
263	593
263	693
263	922
263	950
264	264
264	461
264	574
264	719
264	854
264	893
265	265
265	407
265	411
265	464
265	713
265	892
265	974
266	266
266	293
266	320
266	503
266	510
266	790
266	791
266	902
266	910
267	267
267	410
267	417
267	545
267	737
267	778
267	798
268	268
268	380
268	384
268	553
268	559
268	603
268	773
268	825
268	945
269	269
269	376
269	551
269	653
269	888
270	270
270	487
270	634
270	773
270	839
270	854
271	271
271	320
271	329
271	342
271	360
271	586
271	694
271	705
271	750
272	272
272	367
272	385
272	391
272	422
272	452
272	493
272	598
272	971
272	988
272	989
273	273
273	298
273	372
273	501
273	548
273	710
273	727
273	749
274	274
274	357
274	569
274	578
274	595
274	616
274	644
274	835
274	905
275	275
275	278
275	281
275	293
275	394
275	447
275	461
275	527
275	584
275	608
275	612
275	627
275	665
275	766
275	792
275	804
275	843
276	276
276	331
276	367
276	411
276	468
276	485
276	568
276	586
276	884
276	954
277	277
277	334
277	615
277	635
277	669
277	830
277	846
277	867
277	973
278	278
278	307
278	369
278	491
278	730
279	279
279	476
279	488
279	644
279	702
280	280
280	317
280	379
280	385
280	426
280	518
280	535
280	693
280	728
280	780
280	977
280	986
281	281
281	289
281	477
281	633
281	658
281	997
282	282
282	316
282	659
282	747
282	868
282	927
282	968
283	283
283	289
283	306
283	369
283	533
283	578
283	597
283	946
283	966
283	971
284	284
284	312
284	492
284	783
284	951
284	952
285	285
285	349
285	360
285	437
285	446
285	544
285	754
285	830
285	988
286	286
286	629
286	905
286	945
286	987
287	287
287	303
287	356
287	424
287	574
287	732
287	976
287	979
288	288
288	330
288	385
288	423
288	463
288	474
288	609
288	811
288	868
288	903
289	289
289	371
289	524
289	655
289	691
289	853
290	290
290	308
290	326
290	445
290	481
290	518
290	549
290	788
290	860
290	904
291	291
291	318
291	474
291	484
291	508
291	528
291	544
291	611
291	618
291	644
291	787
291	850
291	994
292	292
292	317
292	486
292	520
292	619
292	696
292	830
293	293
293	413
293	472
293	590
293	918
294	294
294	578
294	918
294	951
295	295
295	367
295	504
295	891
295	918
296	296
296	400
296	460
296	607
296	699
296	746
296	894
297	297
297	322
297	386
297	518
297	522
297	551
297	606
297	699
297	708
297	718
297	844
297	933
298	298
298	341
298	548
298	621
298	920
298	959
299	299
299	331
299	468
299	541
300	300
300	354
300	370
300	511
300	767
300	843
300	892
300	969
301	301
301	507
301	623
301	628
301	663
301	664
301	726
301	934
302	302
302	393
302	423
302	685
302	694
302	733
302	821
302	848
302	878
302	911
303	303
303	366
303	529
303	628
303	842
303	929
303	932
303	964
304	304
304	315
304	574
304	633
304	651
304	929
304	980
305	305
305	326
305	434
305	577
305	595
305	695
305	726
305	729
305	854
305	860
305	990
306	306
306	316
306	380
306	430
306	438
306	440
306	524
306	545
306	647
306	741
306	764
306	858
306	994
307	307
307	409
307	542
307	545
307	549
307	583
307	621
307	683
307	706
307	813
307	860
307	875
307	986
308	308
308	348
308	350
308	478
308	518
308	693
308	718
308	757
308	775
308	824
308	853
308	918
308	931
309	309
309	406
309	676
309	722
309	748
309	749
309	826
309	909
310	310
310	522
310	524
310	709
310	910
311	311
311	360
311	717
311	852
311	912
311	913
311	931
312	312
312	380
312	397
312	531
312	606
312	764
312	781
312	803
313	313
313	326
313	383
313	480
313	495
313	641
313	670
313	699
313	706
313	726
313	741
313	859
313	910
314	314
314	797
315	315
315	363
315	368
315	404
315	659
315	746
316	316
316	434
316	463
316	565
316	567
316	578
316	582
316	610
316	632
316	645
316	678
316	758
316	775
316	906
316	973
317	317
317	383
317	425
317	539
317	543
317	621
317	637
317	643
317	728
317	751
317	795
317	971
318	318
318	367
318	708
318	861
319	319
319	400
319	406
319	446
319	488
319	516
319	671
319	675
319	776
319	949
320	320
320	390
320	520
320	570
320	813
321	321
321	393
321	423
321	530
321	606
321	625
321	672
321	725
321	727
321	749
321	783
321	803
321	834
321	852
321	863
321	903
322	322
322	376
322	449
322	644
322	779
322	854
322	882
322	903
322	938
322	942
322	966
323	323
323	376
323	395
323	673
323	759
323	891
323	897
324	324
324	398
324	472
324	527
324	539
324	559
324	775
324	925
325	325
325	566
325	642
325	690
325	735
325	743
325	780
326	326
326	455
326	462
326	481
326	598
326	632
326	689
326	740
326	744
326	755
326	941
326	945
326	985
327	327
327	374
327	378
327	882
328	328
328	417
328	451
328	592
328	655
328	780
328	818
329	329
329	396
329	661
329	682
329	842
330	330
330	336
330	425
330	485
330	595
330	696
330	842
330	968
331	331
331	431
331	484
331	518
331	526
331	557
331	573
331	783
331	810
331	921
331	954
332	332
332	346
332	477
332	498
332	538
332	723
332	737
332	838
332	873
332	887
332	987
333	333
333	782
333	795
334	334
334	495
334	617
334	660
334	765
334	842
334	903
334	992
335	335
335	360
335	439
335	497
335	518
335	728
336	336
336	485
336	615
337	337
337	346
337	404
337	665
337	688
337	721
337	765
337	782
337	872
337	880
337	932
338	338
338	340
338	358
338	695
338	711
338	950
339	339
339	585
339	739
339	915
339	926
340	340
340	448
340	574
340	690
340	953
341	341
341	364
341	464
341	611
341	837
342	342
342	684
342	716
342	737
342	848
342	862
342	922
343	343
343	443
343	578
343	826
344	344
344	407
344	478
344	537
344	580
344	818
344	841
345	345
345	731
345	831
345	857
345	902
346	346
346	440
346	486
346	509
346	728
346	810
346	841
346	896
347	347
347	404
347	464
347	722
347	891
347	900
347	929
347	984
348	348
348	512
348	577
348	702
348	770
348	900
348	906
348	961
349	349
349	402
349	448
349	584
349	754
349	892
349	933
350	350
350	542
350	550
350	569
350	782
351	351
351	411
351	474
351	510
351	791
351	839
351	900
352	352
352	414
352	478
352	552
352	631
352	648
352	717
352	849
352	882
352	987
353	353
353	602
353	912
353	999
354	354
354	571
354	829
354	966
355	355
355	522
355	666
355	795
355	799
355	868
355	901
356	356
356	453
356	468
356	615
356	694
356	749
356	845
356	866
357	357
357	546
357	617
357	730
357	858
357	876
357	895
357	906
357	939
357	969
358	358
358	806
358	807
358	824
358	831
358	880
359	359
359	578
359	648
359	685
359	929
359	934
359	938
359	999
360	360
360	479
360	571
360	598
360	790
360	990
361	361
361	456
361	584
361	631
361	830
361	837
361	952
362	362
362	399
362	690
362	717
362	727
363	363
363	371
363	691
363	762
364	364
364	467
364	508
364	670
364	791
364	809
364	987
365	365
365	434
365	504
365	555
365	581
365	652
365	668
365	684
365	722
365	777
366	366
366	653
366	712
366	893
366	899
366	946
367	367
367	376
367	440
367	499
367	852
367	861
367	905
367	952
367	971
368	368
368	573
368	660
368	722
368	748
368	769
368	787
368	788
368	811
368	877
369	369
369	423
369	426
369	504
369	797
370	370
370	701
370	791
371	371
371	434
371	451
371	473
371	627
371	651
371	729
371	856
372	372
372	599
372	640
373	373
373	505
373	521
373	620
373	638
373	766
373	875
373	878
373	994
374	374
374	440
374	481
374	579
374	686
374	740
374	860
374	928
375	375
375	446
375	455
375	610
375	704
375	941
376	376
376	590
376	723
377	377
377	562
377	695
377	843
378	378
378	796
378	975
378	984
379	379
379	416
379	486
379	516
379	659
379	690
379	727
379	757
379	938
379	970
379	980
380	380
380	413
380	779
380	795
380	848
380	865
380	955
380	975
381	381
381	712
381	732
381	743
381	799
381	823
382	382
382	495
382	616
382	684
382	686
382	756
382	806
382	911
382	925
382	969
383	383
383	401
383	502
383	627
383	763
383	935
384	384
384	390
384	480
384	493
384	569
384	772
384	803
384	895
384	928
385	385
385	487
385	529
385	545
385	640
385	646
385	894
385	955
386	386
386	895
386	899
386	938
387	387
387	710
387	861
387	962
388	388
388	430
388	680
388	819
389	389
389	430
389	590
389	625
389	667
389	703
389	747
389	781
389	843
389	863
389	901
390	390
390	528
390	576
390	914
391	391
391	457
391	539
391	595
391	649
391	951
391	996
392	392
392	418
392	513
392	566
392	615
392	766
392	805
392	823
392	877
392	924
393	393
393	402
393	624
393	724
393	754
393	781
